Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions
           my @d = divisors(shift);
           return map { [$d[$_],$d[$#d-$_]] } 1..(@d-1)>>1;
         }
         my $n = 139650;
         say "$n = ", join(" = ", map { "$_->[0]·$_->[1]" } matches($n));

       or its "matches" function with the "skip_multiples" option:

         sub matches {
           my @d = divisors(shift);
           return map { [$d[$_],$d[$#d-$_]] }
                  grep { my $div=$d[$_]; !scalar(grep {!($div % $d[$_])} 1..$_-1) }
                  1..(@d-1)>>1; }
         }

       Compute OEIS A054903 <http://oeis.org/A054903> just like CRG4s Pari
       example:

         use Math::Prime::Util qw/forcomposite divisor_sum/;
         forcomposites {
           say if divisor_sum($_)+6 == divisor_sum($_+6)
         } 9,1e7;

       Construct the table shown in OEIS A046147 <http://oeis.org/A046147>:

         use Math::Prime::Util qw/znorder euler_phi gcd/;
         foreach my $n (1..100) {
           if (!znprimroot($n)) {
             say "$n -";
           } else {
             my $phi = euler_phi($n);
             my @r = grep { gcd($_,$n) == 1 && znorder($_,$n) == $phi } 1..$n-1;
             say "$n ", join(" ", @r);
           }
         }

       Find the 7-digit palindromic primes in the first 20k digits of Pi:

         use Math::Prime::Util qw/Pi is_prime/;
         my $pi = "".Pi(20000);  # make sure we only stringify once
         for my $pos (2 .. length($pi)-7) {
           my $s = substr($pi, $pos, 7);
           say "$s at $pos" if $s eq reverse($s) && is_prime($s);
         }

         # Or we could use the regex engine to find the palindromes:
         while ($pi =~ /(([1379])(\d)(\d)\d\4\3\2)/g) {
           say "$1 at ",pos($pi)-7 if is_prime($1)
         }

       The Bell numbers <https://en.wikipedia.org/wiki/Bell_number> B_n:

         sub B { my $n = shift; vecsum(map { stirling($n,$_,2) } 0..$n) }
         say "$_  ",B($_) for 1..50;

       Recognizing tetrahedral numbers (OEIS A000292
       <http://oeis.org/A000292>):

         sub is_tetrahedral {
           my $n6 = vecprod(6,shift);
           my $k  = rootint($n6,3);
           vecprod($k,$k+1,$k+2) == $n6;
         }

       Recognizing powerful numbers (e.g. "ispowerful" from Pari/GP):

         sub ispowerful { 0 + vecall { $_->[1] > 1 } factor_exp(shift); }

       Convert from binary to hex (3000x faster than Math::BaseConvert):

         my $hex_string = todigitstring(fromdigits($bin_string,2),16);

       Calculate and print derangements using permutations:

         my @data = qw/a b c d/;
         forperm { say "@data[@_]" unless vecany { $_[$_]==$_ } 0..$#_ } @data;
         # Using forderange directly is faster

       Compute the subfactorial of n (OEIS A000166 <http://oeis.org/A000166>):

         sub subfactorial { my $n = shift;
           vecsum(map{ vecprod((-1)**($n-$_),binomial($n,$_),factorial($_)) }0..$n);
         }

       Compute subfactorial (number of derangements) using simple recursion:

         sub subfactorial { my $n = shift;
           use bigint;
           ($n < 1)  ?  1  :  $n * subfactorial($n-1) + (-1)**$n;
         }

PRIMALITY TESTING NOTES
       Above "2^64", "is_prob_prime" performs an extra-strong BPSW test
       <http://en.wikipedia.org/wiki/Baillie-PSW_primality_test> which is fast
       (a little less than the time to perform 3 Miller-Rabin tests) and has
       no known counterexamples.  If you trust the primality testing done by
       Pari, Maple, SAGE, FLINT, etc., then this function should be
       appropriate for you.  "is_prime" will do the same BPSW test as well as
       some additional testing, making it slightly more time consuming but
       less likely to produce a false result.  This is a little more stringent
       than Mathematica.  "is_provable_prime" constructs a primality proof.
       If a certificate is requested, then either BLS75 theorem 5 or ECPP is
       performed.  Without a certificate, the method is implementation
       specific (currently it is identical, but later releases may use APRCL).
       With Math::Prime::Util::GMP installed, this is quite fast through 300
       or so digits.

       Math systems 30 years ago typically used Miller-Rabin tests with "k"
       bases (usually fixed bases, sometimes random) for primality testing,
       but these have generally been replaced by some form of BPSW as used in
       this module.  See Pinch's 1993 paper for examples of why using "k" M-R
       tests leads to poor results.  The three exceptions in common
       contemporary use I am aware of are:

       libtommath
           Uses the first "k" prime bases.  This is problematic for
           cryptographic use, as there are known methods (e.g. Arnault 1994)
           for constructing counterexamples.  The number of bases required to
           avoid false results is unreasonably high, hence performance is slow
           even if one ignores counterexamples.  Unfortunately this is the
           multi-precision math library used for Perl 6 and at least one CPAN
           Crypto module.

       GMP/MPIR
           Uses a set of "k" static-random bases.  The bases are randomly
           chosen using a PRNG that is seeded identically each call (the seed
           changes with each release).  This offers a very slight advantage
           over using the first "k" prime bases, but not much.  See, for
           example, Nicely's mpz_probab_prime_p pseudoprimes
           <http://www.trnicely.net/misc/mpzspsp.html> page.

       Math::Pari (not recent Pari/GP)
           Pari 2.1.7 is the default version installed with the Math::Pari
           module.  It uses 10 random M-R bases (the PRNG uses a fixed seed
           set at compile time).  Pari 2.3.0 was released in May 2006 and it,
           like all later releases through at least 2.6.1, use BPSW / APRCL,
           after complaints of false results from using M-R tests.  For
           example, it will indicate 9 is prime about 1 out of every 276k
           calls.

       Basically the problem is that it is just too easy to get
       counterexamples from running "k" M-R tests, forcing one to use a very
       large number of tests (at least 20) to avoid frequent false results.
       Using the BPSW test results in no known counterexamples after 30+ years
       and runs much faster.  It can be enhanced with one or more random bases
       if one desires, and will still be much faster.

       Using "k" fixed bases has another problem, which is that in any
       adversarial situation we can assume the inputs will be selected such
       that they are one of our counterexamples.  Now we need absurdly large
       numbers of tests.  This is like playing "pick my number" but the number
       is fixed forever at the start, the guesser gets to know everyone else's
       guesses and results, and can keep playing as long as they like.  It's
       only valid if the players are completely oblivious to what is
       happening.

LIMITATIONS
       Perl versions earlier than 5.8.0 have problems doing exact integer
       math.  Some operations will flip signs, and many operations will
       convert intermediate or output results to doubles, which loses
       precision on 64-bit systems.  This causes numerous functions to not
       work properly.  The test suite will try to determine if your Perl is
       broken (this only applies to really old versions of Perl compiled for
       64-bit when using numbers larger than "~ 2^49").  The best solution is
       updating to a more recent Perl.

       The module is thread-safe and should allow good concurrency on all
       platforms that support Perl threads except Win32.  With Win32, either
       don't use threads or make sure "prime_precalc" is called before using
       "primes", "prime_count", or "nth_prime" with large inputs.  This is
       only an issue if you use non-Cygwin Win32 and call these routines from
       within Perl threads.

       Because the loop functions like "forprimes" use "MULTICALL", there is
       some odd behavior with anonymous sub creation inside the block.  This
       is shared with most XS modules that use "MULTICALL", and is rarely seen
       because it is such an unusual use.  An example is:

         forprimes { my $var = "p is $_"; push @subs, sub {say $var}; } 50;
         $_->() for @subs;

       This can be worked around by using double braces for the function, e.g.
       "forprimes {{ ... }} 50".

SEE ALSO
       This section describes other CPAN modules available that have some
       feature overlap with this one.  Also see the "REFERENCES" section.
       Please let me know if any of this information is inaccurate.  Also note
       that just because a module doesn't match what I believe are the best
       set of features doesn't mean it isn't perfect for someone else.

       I will use SoE to indicate the Sieve of Eratosthenes, and MPU to denote
       this module (Math::Prime::Util).  Some quick alternatives I can
       recommend if you don't want to use MPU:

       •   Math::Prime::FastSieve is the alternative module I use for basic
           functionality with small integers.  It's fast and simple, and has a
           good set of features.

       •   Math::Primality is the alternative module I use for primality
           testing on bigints.  The downside is that it can be slow, and the
           functions other than primality tests are very slow.

       •   Math::Pari if you want the kitchen sink and can install it and
           handle using it.  There are still some functions it doesn't do well
           (e.g. prime count and nth_prime).

       Math::Prime::XS has "is_prime" and "primes" functionality.  There is no
       bigint support.  The "is_prime" function uses well-written trial
       division, meaning it is very fast for small numbers, but terribly slow
       for large 64-bit numbers.  MPU is similarly fast with small numbers,
       but becomes faster as the size increases.  MPXS's prime sieve is an
       unoptimized non-segmented SoE which returns an array.  Sieve bases
       larger than "10^7" start taking inordinately long and using a lot of
       memory (gigabytes beyond "10^10").  E.g. "primes(10**9, 10**9+1000)"
       takes 36 seconds with MPXS, but only 0.0001 seconds with MPU.

       Math::Prime::FastSieve supports "primes", "is_prime", "next_prime",
       "prev_prime", "prime_count", and "nth_prime".  The caveat is that all
       functions only work within the sieved range, so are limited to about
       "10^10".  It uses a fast SoE to generate the main sieve.  The sieve is
       2-3x slower than the base sieve for MPU, and is non-segmented so cannot
       be used for larger values.  Since the functions work with the sieve,
       they are very fast.  The fast bit-vector-lookup functionality can be
       replicated in MPU using "prime_precalc" but is not required.

       Bit::Vector supports the "primes" and "prime_count" functionality in a
       somewhat similar way to Math::Prime::FastSieve.  It is the slowest of
       all the XS sieves, and has the most memory use.  It is faster than pure
       Perl code.

       Crypt::Primes supports "random_maurer_prime" functionality.  MPU has
       more options for random primes (n-digit, n-bit, ranged, strong, and
       S-T) in addition to Maurer's algorithm.  MPU does not have the critical
       bug RT81858 <https://rt.cpan.org/Ticket/Display.html?id=81858>.  MPU
       has a more uniform distribution as well as return a larger subset of
       primes (RT81871 <https://rt.cpan.org/Ticket/Display.html?id=81871>).
       MPU does not depend on Math::Pari though can run slow for bigints
       unless the Math::BigInt::GMP or Math::BigInt::Pari modules are
       installed.  Having Math::Prime::Util::GMP installed makes the speed
       vastly faster.  Crypt::Primes is hardcoded to use Crypt::Random which
       uses /dev/random (blocking source), while MPU uses its own ChaCha20
       implementation seeded from /dev/urandom or Win32.  MPU can return a
       primality certificate.  What Crypt::Primes has that MPU does not is the
       ability to return a generator.

       Math::Factor::XS calculates prime factors and factors, which correspond
       to the "factor" and "divisors" functions of MPU.  Its functions do not
       support bigints.  Both are implemented with trial division, meaning
       they are very fast for really small values, but become very slow as the
       input gets larger (factoring 19 digit semiprimes is over 1000 times
       slower).  The function "count_prime_factors" can be done in MPU using
       "scalar factor($n)".  See the "EXAMPLES" section for a 2-line function
       replicating "matches".

       Math::Big version 1.12 includes "primes" functionality.  The current
       code is only usable for very tiny inputs as it is incredibly slow and
       uses lots of memory.  RT81986
       <https://rt.cpan.org/Ticket/Display.html?id=81986> has a patch to make
       it run much faster and use much less memory.  Since it is in pure Perl
       it will still run quite slow compared to MPU.

       Math::Big::Factors supports factorization using wheel factorization
       (smart trial division).  It supports bigints.  Unfortunately it is
       extremely slow on any input that isn't the product of just small
       factors.  Even 7 digit inputs can take hundreds or thousands of times
       longer to factor than MPU or Math::Factor::XS.  19-digit semiprimes
       will take hours versus MPU's single milliseconds.

       Math::Factoring is a placeholder module for bigint factoring.  Version
       0.02 only supports trial division (the Pollard-Rho method does not
       work).

       Math::Prime::TiedArray allows random access to a tied primes array,
       almost identically to what MPU provides in
       Math::Prime::Util::PrimeArray.  MPU has attempted to fix
       Math::Prime::TiedArray's shift bug (RT58151
       <https://rt.cpan.org/Ticket/Display.html?id=58151>).  MPU is typically
       much faster and will use less memory, but there are some cases where
       MP:TA is faster (MP:TA stores all entries up to the largest request,
       while MPU:PA stores only a window around the last request).

       List::Gen is very interesting and includes a built-in primes iterator
       as well as a "is_prime" filter for arbitrary sequences.  Unfortunately
       both are very slow.

       Math::Primality supports "is_prime", "is_pseudoprime",
       "is_strong_pseudoprime", "is_strong_lucas_pseudoprime", "next_prime",
       "prev_prime", "prime_count", and "is_aks_prime" functionality.  This is
       a great little module that implements primality functionality.  It was
       the first CPAN module to support the BPSW test.  All inputs are
       processed using GMP, so it of course supports bigints.  In fact,
       Math::Primality was made originally with bigints in mind, while MPU was
       originally targeted to native integers, but both have added better
       support for the other.  The main differences are extra functionality
       (MPU has more functions) and performance.  With native integer inputs,
       MPU is generally much faster, especially with "prime_count".  For
       bigints, MPU is slower unless the Math::Prime::Util::GMP module is
       installed, in which case MPU is 2-4x faster.  Math::Primality also
       installs a "primes.pl" program, but it has much less functionality than
       the one included with MPU.

       Math::NumSeq does not have a one-to-one mapping between functions in
       MPU, but it does offer a way to get many similar results such as
       primes, twin primes, Sophie-Germain primes, lucky primes, moebius,
       divisor count, factor count, Euler totient, primorials, etc.
       Math::NumSeq is set up for accessing these values in order rather than
       for arbitrary values, though a few sequences support random access.
       The primary advantage I see is the uniform access mechanism for a lot
       of sequences.  For those methods that overlap, MPU is usually much
       faster.  Importantly, most of the sequences in Math::NumSeq are limited
       to 32-bit indices.

       "cr_combine" in Math::ModInt::ChineseRemainder is similar to MPU's
       "chinese", and in fact they use the same algorithm.  The former module
       uses caching of moduli to speed up further operations.  MPU does not do
       this.  This would only be important for cases where the lcm is larger
       than a native int (noting that use in cryptography would always have
       large moduli).

       For combinations and permutations there are many alternatives.  One
       difference with nearly all of them is that MPU's "forcomb" and
       "forperm" functions don't operate directly on a user array but on
       generic indices.  Math::Combinatorics and Algorithm::Combinatorics have
       more features, but will be slower.  List::Permutor does permutations
       with an iterator.  Algorithm::FastPermute and Algorithm::Permute are
       very similar but can be 2-10x faster than MPU (they use the same user-
       block structure but twiddle the user array each call).

       There are numerous modules to perform a set product (also called
       Cartesian product or cross product).  These include Set::Product,
       Math::Cartesian::Product, Set::Scalar, and Set::CrossProduct, as well
       as a few others.  The Set::CartesianProduct::Lazy module provides
       random access, albeit rather slowly.  Our "forsetproduct" matches
       Set::Product in both high performance and functionality (that module's
       single function "product" in Set::Product is essentially identical to
       ours).

       Math::Pari supports a lot of features, with a great deal of overlap.
       In general, MPU will be faster for native 64-bit integers, while it
       differs for bigints (Pari will always be faster if
       Math::Prime::Util::GMP is not installed; with it, it varies by
       function).  Note that Pari extends many of these functions to other
       spaces (Gaussian integers, complex numbers, vectors, matrices,
       polynomials, etc.) which are beyond the realm of this module.  Some of
       the highlights:

       "isprime"
           The default Math::Pari is built with Pari 2.1.7.  This uses 10 M-R
           tests with randomly chosen bases (fixed seed, but doesn't reset
           each invocation like GMP's "is_probab_prime").  This has a much
           greater chance of false positives compared to the BPSW test -- some
           composites such as 9, 88831, 38503, etc.  (OEIS A141768
           <http://oeis.org/A141768>) have a surprisingly high chance of being
           indicated prime.  Using "isprime($n,1)" will perform an "n-1"
           proof, but this becomes unreasonably slow past 70 or so digits.

           If Math::Pari is built using Pari 2.3.5 (this requires manual
           configuration) then the primality tests are completely different.
           Using "ispseudoprime" will perform a BPSW test and is quite a bit
           faster than the older test.  "isprime" now does an APR-CL proof
           (fast, but no certificate).

           Math::Primality uses a strong BPSW test, which is the standard BPSW
           test based on the 1980 paper.  It has no known counterexamples
           (though like all these tests, we know some exist).  Pari 2.3.5 (and
           through at least 2.6.2) uses an almost-extra-strong BPSW test for
           its "ispseudoprime" function.  This is deterministic for native
           integers, and should be excellent for bigints, with a slightly
           lower chance of counterexamples than the traditional strong test.
           Math::Prime::Util uses the full extra-strong BPSW test, which has
           an even lower chance of counterexample.  With
           Math::Prime::Util::GMP, "is_prime" adds an extra M-R test using a
           random base, which further reduces the probability of a composite
           being allowed to pass.

       "primepi"
           Only available with version 2.3 of Pari.  Similar to MPU's
           "prime_count" function in API, but uses a naive counting algorithm
           with its precalculated primes, so is not of practical use.
           Incidently, Pari 2.6 (not usable from Perl) has fixed the pre-
           calculation requirement so it is more useful, but is still
           thousands of times slower than MPU.

       "primes"
           Doesn't support ranges, requires bumping up the precalculated
           primes for larger numbers, which means knowing in advance the upper
           limit for primes.  Support for numbers larger than 400M requires
           using Pari version 2.3.5.  If that is used, sieving is about 2x
           faster than MPU, but doesn't support segmenting.

       "factorint"
           Similar to MPU's "factor_exp" though with a slightly different
           return.  MPU offers "factor" for a linear array of prime factors
           where
              n = p1 * p2 * p3 * ...   as (p1,p2,p3,...) and "factor_exp" for
           an array of factor/exponent pairs where:
              n = p1^e1 * p2^e2 * ...  as ([p1,e1],[p2,e2],...) Pari/GP
           returns an array similar to the latter.  Math::Pari returns a
           transposed matrix like:
              n = p1^e1 * p2^e2 * ...  as ([p1,p2,...],[e1,e2,...]) Slower
           than MPU for all 64-bit inputs on an x86_64 platform, it may be
           faster for large values on other platforms.  With the newer
           Math::Prime::Util::GMP releases, bigint factoring is slightly
           faster on average in MPU.

       "divisors"
           Similar to MPU's "divisors".

       "forprime", "forcomposite", "fordiv", "sumdiv"
           Similar to MPU's "forprimes", "forcomposites", "fordivisors", and
           "divisor_sum".

       "eulerphi", "moebius"
           Similar to MPU's "euler_phi" and "moebius".  MPU is 2-20x faster
           for native integers.  MPU also supported range inputs, which can be
           much more efficient.  With bigint arguments, MPU is slightly faster
           than Math::Pari if the GMP backend is available, but very slow
           without.

       "gcd", "lcm", "kronecker", "znorder", "znprimroot", "znlog"
           Similar to MPU's "gcd", "lcm", "kronecker", "znorder",
           "znprimroot", and "znlog".  Pari's "znprimroot" only returns the
           smallest root for prime powers.  The behavior is undefined when the
           group is not cyclic (sometimes it throws an exception, sometimes it
           returns an incorrect answer, sometimes it hangs).  MPU's
           "znprimroot" will always return the smallest root if it exists, and
           "undef" otherwise.  Similarly, MPU's "znlog" will return the
           smallest "x" and work with non-primitive-root "g", which is similar
           to Pari/GP 2.6, but not the older versions in Math::Pari.  The
           performance of "znlog" is quite good compared to older Pari/GP, but
           much worse than 2.6's new methods.

       "sigma"
           Similar to MPU's "divisor_sum".  MPU is ~10x faster when the result
           fits in a native integer.  Once things overflow it is fairly
           similar in performance.  However, using Math::BigInt can slow
           things down quite a bit, so for best performance in these cases
           using a Math::GMP object is best.

       "numbpart", "forpart"
           Similar to MPU's "partitions" and "forpart".  These functions were
           introduced in Pari 2.3 and 2.6, hence are not in Math::Pari.
           "numbpart" produce identical results to "partitions", but Pari is
           much faster.  forpart is very similar to Pari's function, but
           produces a different ordering (MPU is the standard anti-
           lexicographical, Pari uses a size sort).  Currently Pari is
           somewhat faster due to Perl function call overhead.  When using
           restrictions, Pari has much better optimizations.

       "eint1"
           Similar to MPU's "ExponentialIntegral".

       "zeta"
           MPU has "RiemannZeta" which takes non-negative real inputs, while
           Pari's function supports negative and complex inputs.

       Overall, Math::Pari supports a huge variety of functionality and has a
       sophisticated and mature code base behind it (noting that the Pari
       library used is about 10 years old now).  For native integers,
       typically Math::Pari will be slower than MPU.  For bigints, Math::Pari
       may be superior and it rarely has any performance surprises.  Some of
       the unique features MPU offers include super fast prime counts,
       nth_prime, ECPP primality proofs with certificates, approximations and
       limits for both, random primes, fast Mertens calculations, Chebyshev
       theta and psi functions, and the logarithmic integral and Riemann R
       functions.  All with fairly minimal installation requirements.

PERFORMANCE
       First, for those looking for the state of the art non-Perl solutions:

       Primality testing
           For general numbers smaller than 2000 or so digits, MPU is the
           fastest solution I am aware of (it is faster than Pari 2.7, PFGW,
           and FLINT).  For very large inputs, PFGW
           <http://sourceforge.net/projects/openpfgw/> is the fastest
           primality testing software I'm aware of.  It has fast trial
           division, and is especially fast on many special forms.  It does
           not have a BPSW test however, and there are quite a few
           counterexamples for a given base of its PRP test, so it is commonly
           used for fast filtering of large candidates.  A test such as the
           BPSW test in this module is then recommended.

       Primality proofs
           Primo <http://www.ellipsa.eu/> is the best method for open source
           primality proving for inputs over 1000 digits.  Primo also does
           well below that size, but other good alternatives are David
           Cleaver's mpzaprcl <http://sourceforge.net/projects/mpzaprcl/>, the
           APRCL from the modern Pari <http://pari.math.u-bordeaux.fr/>
           package, or the standalone ECPP from this module with large
           polynomial set.

       Factoring
           yafu <http://sourceforge.net/projects/yafu/>, msieve
           <http://sourceforge.net/projects/msieve/>, and gmp-ecm
           <http://ecm.gforge.inria.fr/> are all good choices for large
           inputs.  The factoring code in this module (and all other CPAN
           modules) is very limited compared to those.

       Primes
           primesieve <http://code.google.com/p/primesieve/> and yafu
           <http://sourceforge.net/projects/yafu/> are the fastest publically
           available code I am aware of.  Primesieve will additionally take
           advantage of multiple cores with excellent efficiency.  Tomás
           Oliveira e Silva's private code may be faster for very large
           values, but isn't available for testing.

           Note that the Sieve of Atkin is not faster than the Sieve of
           Eratosthenes when both are well implemented.  The only Sieve of
           Atkin that is even competitive is Bernstein's super optimized
           primegen, which runs on par with the SoE in this module.  The SoE's
           in Pari, yafu, and primesieve are all faster.

       Prime Counts and Nth Prime
           Outside of private research implementations doing prime counts for
           "n > 2^64", this module should be close to state of the art in
           performance, and supports results up to "2^64".  Further
           performance improvements are planned, as well as expansion to
           larger values.

           The fastest solution for small inputs is a hybrid table/sieve
           method.  This module does this for values below 60M.  As the inputs
           get larger, either the tables have to grow exponentially or speed
           must be sacrificed.  Hence this is not a good general solution for
           most uses.

   PRIME COUNTS
       Counting the primes to "800_000_000" (800 million):

         Time (s)   Module                      Version  Notes
         ---------  --------------------------  -------  -----------
              0.001 Math::Prime::Util           0.37     using extended LMO
              0.007 Math::Prime::Util           0.12     using Lehmer's method
              0.27  Math::Prime::Util           0.17     segmented mod-30 sieve
              0.39  Math::Prime::Util::PP       0.24     Perl (Lehmer's method)
              0.9   Math::Prime::Util           0.01     mod-30 sieve
              2.9   Math::Prime::FastSieve      0.12     decent odd-number sieve
             11.7   Math::Prime::XS             0.26     needs some optimization
             15.0   Bit::Vector                 7.2
             48.9   Math::Prime::Util::PP       0.14     Perl (fastest I know of)
            170.0   Faster Perl sieve (net)     2012-01  array of odds
            548.1   RosettaCode sieve (net)     2012-06  simplistic Perl
           3048.1   Math::Primality             0.08     Perl + Math::GMPz
         >20000     Math::Big                   1.12     Perl, > 26GB RAM used

       Python's standard modules are very slow: MPMATH v0.17 "primepi" takes
       169.5s and 25+ GB of RAM.  SymPy 0.7.1 "primepi" takes 292.2s.  However
       there are very fast solutions written by Robert William Hanks (included
       in the xt/ directory of this distribution): pure Python in 12.1s and
       NUMPY in 2.8s.

   PRIMALITY TESTING
       Small inputs:  is_prime from 1 to 20M
               2.0s  Math::Prime::Util      (sieve lookup if prime_precalc used)
               2.5s  Math::Prime::FastSieve (sieve lookup)
               3.3s  Math::Prime::Util      (trial + deterministic M-R)
              10.4s  Math::Prime::XS        (trial)
              19.1s  Math::Pari w/2.3.5     (BPSW)
              52.4s  Math::Pari             (10 random M-R)
             480s    Math::Primality        (deterministic M-R)

       Large native inputs:  is_prime from 10^16 to 10^16 + 20M
               4.5s  Math::Prime::Util      (BPSW)
              24.9s  Math::Pari w/2.3.5     (BPSW)
             117.0s  Math::Pari             (10 random M-R)
             682s    Math::Primality        (BPSW)
             30 HRS  Math::Prime::XS        (trial)

             These inputs are too large for Math::Prime::FastSieve.

       bigints:  is_prime from 10^100 to 10^100 + 0.2M
               2.2s  Math::Prime::Util          (BPSW + 1 random M-R)
               2.7s  Math::Pari w/2.3.5         (BPSW)
              13.0s  Math::Primality            (BPSW)
              35.2s  Math::Pari                 (10 random M-R)
              38.6s  Math::Prime::Util w/o GMP  (BPSW)
              70.7s  Math::Prime::Util          (n-1 or ECPP proof)
             102.9s  Math::Pari w/2.3.5         (APR-CL proof)

       •   MPU is consistently the fastest solution, and performs the most
           stringent probable prime tests on bigints.

       •   Math::Primality has a lot of overhead that makes it quite slow for
           native size integers.  With bigints we finally see it work well.

       •   Math::Pari built with 2.3.5 not only has a better primality test
           versus the default 2.1.7, but runs faster.  It still has quite a
           bit of overhead with native size integers.  Pari/GP 2.5.0 takes
           11.3s, 16.9s, and 2.9s respectively for the tests above.  MPU is
           still faster, but clearly the time for native integers is dominated
           by the calling overhead.

   FACTORING
       Factoring performance depends on the input, and the algorithm choices
       used are still being tuned.  Math::Factor::XS is very fast when given
       input with only small factors, but it slows down rapidly as the
       smallest factor increases in size.  For numbers larger than 32 bits,
       Math::Prime::Util can be 100x or more faster (a number with only very
       small factors will be nearly identical, while a semiprime may be 3000x
       faster).  Math::Pari is much slower with native sized inputs, probably
       due to calling overhead.  For bigints, the Math::Prime::Util::GMP
       module is needed or performance will be far worse than Math::Pari.
       With the GMP module, performance is pretty similar from 20 through 70
       digits, which the caveat that the current MPU factoring uses more
       memory for 60+ digit numbers.

       This slide presentation
       <http://math.boisestate.edu/~liljanab/BOISECRYPTFall09/Jacobsen.pdf>
       has a lot of data on 64-bit and GMP factoring performance I collected
       in 2009.  Assuming you do not know anything about the inputs, trial
       division and optimized Fermat or Lehman work very well for small
       numbers (<= 10 digits), while native SQUFOF is typically the method of
       choice for 11-18 digits (I've seen claims that a lightweight QS can be
       faster for 15+ digits).  Some form of Quadratic Sieve is usually used
       for inputs in the 19-100 digit range, and beyond that is the General
       Number Field Sieve.  For serious factoring, I recommend looking at yafu
       <http://sourceforge.net/projects/yafu/>, msieve
       <http://sourceforge.net/projects/msieve/>, gmp-ecm
       <http://ecm.gforge.inria.fr/>, GGNFS
       <http://sourceforge.net/projects/ggnfs/>, and Pari <http://pari.math.u-
       bordeaux.fr/>.  The latest yafu should cover most uses, with GGNFS
       likely only providing a benefit for numbers large enough to warrant
       distributed processing.

   PRIMALITY PROVING
       The "n-1" proving algorithm in Math::Prime::Util::GMP compares well to
       the version included in Pari.  Both are pretty fast to about 60 digits,
       and work reasonably well to 80 or so before starting to take many
       minutes per number on a fast computer.  Version 0.09 and newer of
       MPU::GMP contain an ECPP implementation that, while not state of the
       art compared to closed source solutions, works quite well.  It averages
       less than a second for proving 200-digit primes including creating a
       certificate.  Times below 200 digits are faster than Pari 2.3.5's APR-
       CL proof.  For larger inputs the bottleneck is a limited set of
       discriminants, and time becomes more variable.  There is a larger set
       of discriminants on github that help, with 300-digit primes taking ~5
       seconds on average and typically under a minute for 500-digits.  For
       primality proving with very large numbers, I recommend Primo
       <http://www.ellipsa.eu/>.

   RANDOM PRIME GENERATION
       Seconds per prime for random prime generation on a early 2015 Macbook
       Pro (2.7 GHz i5) with Math::BigInt::GMP and Math::Prime::Util::GMP
       installed.

         bits    random   +testing   Maurer   Shw-Tylr  CPMaurer
         -----  --------  --------  --------  --------  --------
            64    0.00002 +0.000009   0.00004   0.00004    0.019
           128    0.00008 +0.00014    0.00018   0.00012    0.051
           256    0.0004  +0.0003     0.00085   0.00058    0.13
           512    0.0023  +0.0007     0.0048    0.0030     0.40
          1024    0.019   +0.0033     0.034     0.025      1.78
          2048    0.26    +0.014      0.41      0.25       8.02
          4096    2.82    +0.11       4.4       3.0      66.7
          8192   23.7     +0.65      50.8      38.7     929.4

         random    = random_nbit_prime  (results pass BPSW)
         random+   = additional time for 3 M-R and a Frobenius test
         maurer    = random_maurer_prime
         Shw-Tylr  = random_shawe_taylor_prime
         CPMaurer  = Crypt::Primes::maurer

       "random_nbit_prime" is reasonably fast, and for most purposes should
       suffice.  For cryptographic purposes, one may want additional tests or
       a proven prime.  Additional tests are quite cheap, as shown by the time
       for three extra M-R and a Frobenius test.  At these bit sizes, the
       chances a composite number passes BPSW, three more M-R tests, and a
       Frobenius test is extraordinarily small.

       "random_proven_prime" provides a randomly selected prime with an
       optional certificate, without specifying the particular method.  With
       GMP installed this always uses Maurer's algorithm as it is the best
       compromise between speed and diversity.

       "random_maurer_prime" constructs a provable prime.  A primality test is
       run on each intermediate, and it also constructs a complete primality
       certificate which is verified at the end (and can be returned).  While
       the result is uniformly distributed, only about 10% of the primes in
       the range are selected for output.  This is a result of the FastPrime
       algorithm and is usually unimportant.

       "random_shawe_taylor_prime" similarly constructs a provable prime.  It
       uses a simpler construction method.  It is slightly faster than
       Maurer's algorithm but provides less diversity (even fewer primes in
       the range are selected, though for typical cryptographic sizes this is
       not important).  The Perl implementation uses a single large random
       seed followed by SHA-256 as specified by FIPS 186-4.  The GMP
       implementation uses the same FIPS 186-4 algorithm but uses its own
       CSPRNG which may not be SHA-256.

       "maurer" in Crypt::Primes times are included for comparison.  It is
       reasonably fast for small sizes but gets slow as the size increases.
       It is 10 to 500 times slower than this module's GMP methods.  It does
       not perform any primality checks on the intermediate results or the
       final result (I highly recommended running a primality test on the
       output).  Additionally important for servers, "maurer" in Crypt::Primes
       uses excessive system entropy and can grind to a halt if "/dev/random"
       is exhausted (it can take days to return).

AUTHORS
       Dana Jacobsen <dana@acm.org>

ACKNOWLEDGEMENTS
       Eratosthenes of Cyrene provided the elegant and simple algorithm for
       finding primes.

